Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,1873452514,1920111732,1941340782,2021229050,2228491620,2330726257,2424581006,2615083799,2745251397,2498882682,2390502793,2549720670,2534636872,2727849721,2790849162,2962905028
Africa Eastern and Southern,2.68E+11,2.41E+11,2.47E+11,3.26E+11,4.05E+11,4.71E+11,5.32E+11,6.12E+11,6.66E+11,6.69E+11,8.04E+11,8.96E+11,9.13E+11,9.28E+11,9.56E+11,8.93E+11
Afghanistan,,,4055179566,4515558808,5226778809,6209137625,6971285595,9747879532,10109225814,12439087077,15856574731,17804292964,20001598506,20561069558,20484885120,19907111419
Africa Western and Central,1.34E+11,1.42E+11,1.71E+11,1.97E+11,2.46E+11,3.02E+11,3.84E+11,4.52E+11,5.53E+11,4.93E+11,5.80E+11,6.58E+11,7.17E+11,8.08E+11,8.47E+11,7.57E+11
Angola,9129634978,8936063723,15285594828,17812705294,23552052408,36970918699,52381006892,65266452081,88538611205,70307163678,83799496611,1.12E+11,1.28E+11,1.37E+11,1.46E+11,1.16E+11
Albania,3480355189,3922099471,4348070165,5611492283,7184681399,8052075642,8896073938,10677321490,12881354104,12044223353,11926928506,12890765324,12319830252,12776217195,13228144008,11386846319
Andorra,1429049198,1546926174,1755910032,2361726862,2894921778,3159905484,3456442103,3952600602,4085630584,3674409558,3449966857,3629203786,3188808943,3193704343,3271808157,2789870188
Arab World,7.56E+11,7.32E+11,7.32E+11,8.12E+11,9.65E+11,1.19E+12,1.41E+12,1.64E+12,2.08E+12,1.80E+12,2.11E+12,2.49E+12,2.77E+12,2.85E+12,2.88E+12,2.51E+12
United Arab Emirates,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.54E+11,2.90E+11,3.51E+11,3.75E+11,3.90E+11,4.03E+11,3.58E+11
Argentina,2.84E+11,2.69E+11,97724004252,1.28E+11,1.65E+11,1.99E+11,2.33E+11,2.88E+11,3.62E+11,3.33E+11,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11
Armenia,1911563669,2118467913,2376335048,2807061009,3576615240,4900469950,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673
American Samoa,,,512000000,524000000,509000000,500000000,493000000,518000000,560000000,675000000,573000000,570000000,640000000,638000000,643000000,673000000
Antigua and Barbuda,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593
Australia,4.15E+11,3.78E+11,3.95E+11,4.66E+11,6.12E+11,6.93E+11,7.46E+11,8.53E+11,1.05E+12,9.28E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12
Austria,1.97E+11,1.97E+11,2.13E+11,2.62E+11,3.01E+11,3.16E+11,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11
Azerbaijan,5272798391,5707720391,6235856820,7276753895,8680370408,13245716099,20982986344,33050343783,48852482960,44291490421,52909294792,65951627200,69683935845,74164435946,75244294275,53074370486
Burundi,870486065.9,876794723.1,825394490.2,784654423.6,915257323.4,1117113046,1273375020,1356199365,1611835902,1781455092,2032135191,2235820809,2333308059,2451625280,2705783330,3104394792
Belgium,2.36E+11,2.37E+11,2.57E+11,3.17E+11,3.69E+11,3.86E+11,4.08E+11,4.70E+11,5.15E+11,4.81E+11,4.81E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11
Benin,3519991440,3666222634,4194342689,5349258093,6190270377,6567654959,7034111316,8169048375,9787734517,9738626510,9535345011,10693321370,11141358106,12517845128,13284527850,11388160997
Burkina Faso,2968369991,3190371050,3622350204,4740768355,5451688868,6146352742,6547420134,7625723124,9451436359,9450697336,10109618964,12080296644,12561016091,13444301139,13943016924,11832159276
Bangladesh,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02E+11,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11
Bulgaria,13245833844,14183497963,16402846413,21144983552,26157894737,29869283400,34379808889,44405101470,54438966420,52023504656,50381825504,57386216850,54033250329,55615397666,56901994980,50647442757
Bahrain,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298
"Bahamas, The",8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10568400000,11111600000,11710800000
Bosnia and Herzegovina,5505887894,5748993411,6651106833,8369878823,10596205714,11222953519,12864610994,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211541820
Belarus,12738912134,12354820144,14594249023,17827791321,23144351852,30207567317,36954312354,45277399814,60763483146,50874078052,57222490769,61757788945,65685102555,75527984234,78813839984,56454734397
Belize,832072464.7,868358727.5,925197971.5,983575615.2,1051386576,1102564880,1210603727,1271598045,1351338649,1317309446,1377177083,1460797903,1522897506,1579411253,1667335061,1721700991
Bermuda,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000
Bolivia,8397912509,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631308,23963033429,27084497482,30659338886,32996188017,33000198249
Brazil,6.55E+11,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12
Barbados,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217500000,4674000000,4785000000,4465500000,4530000000,4657500000,4610000000,4677000000,4696500000,4715000000
Brunei Darussalam,6001153306,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,13707370737,18525319978,19047940301,18093829923,17098342541,12930394938
Bhutan,424464089.9,461444513.7,520849551.5,604041957.9,682523857,796938120.2,874989895.6,1168308517,1227808791,1234014292,1547991318,1777101317,1781281282,1756215665,1907090813,2003598213
Botswana,5788329609,5489608300,5438857107,7511582173,8957467707,9918907108,10137883299,10939053365,10945070442,10267133178,12786654498,15351972361,14380004175,14901750991,16250781587,14420593484
Central African Republic,914500299.1,931833302.8,991387870.1,1139754799,1270080251,1337362392,1460561215,1697565949,1985240986,2059094048,2142591539,2437982707,2510126510,1691544111,1894813390,1695825714
Canada,7.45E+11,7.39E+11,7.61E+11,8.96E+11,1.03E+12,1.17E+12,1.32E+12,1.47E+12,1.55E+12,1.37E+12,1.62E+12,1.79E+12,1.83E+12,1.85E+12,1.81E+12,1.56E+12
Central Europe and the Baltics,4.28E+11,4.69E+11,5.28E+11,6.34E+11,7.63E+11,8.86E+11,1.00E+12,1.27E+12,1.53E+12,1.29E+12,1.32E+12,1.45E+12,1.35E+12,1.42E+12,1.46E+12,1.29E+12
Switzerland,2.80E+11,2.87E+11,3.10E+11,3.63E+11,4.06E+11,4.21E+11,4.44E+11,4.94E+11,5.70E+11,5.58E+11,6.03E+11,7.22E+11,6.92E+11,7.13E+11,7.34E+11,7.02E+11
Channel Islands,6439703435,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,,,,,,,,
Chile,77860932152,70979923960,69736811435,75643459840,99210392858,1.23E+11,1.55E+11,1.74E+11,1.80E+11,1.72E+11,2.19E+11,2.52E+11,2.67E+11,2.78E+11,2.61E+11,2.44E+11
China,1.21E+12,1.34E+12,1.47E+12,1.66E+12,1.96E+12,2.29E+12,2.75E+12,3.55E+12,4.59E+12,5.10E+12,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13
Cote d'Ivoire,10743706069,11202353585,12405208665,15340993079,16584164236,17091723906,17816714954,20370544322,24322959641,24375209178,24908781285,25414875503,26789047555,31273074528,35363533866,45814637971
Cameroon,10109045071,10380401989,11634008833,14581533773,17462229589,17951220881,19373256211,22394848085,26516681614,26122645991,26169323293,29375448542,29102772799,32357345501,34989493826,30928653814
"Congo, Dem. Rep.",19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14451902468,16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900
"Congo, Rep.",3227927593,2796704577,3034251042,3503723245,4656975223,6647357442,8065134528,8771102025,11602893043,9684321633,13135580695,15634897273,17693924573,17953617927,17889079958,11885478502
Colombia,99886577331,98211749596,97963003805,94641378693,1.17E+11,1.46E+11,1.62E+11,2.06E+11,2.42E+11,2.32E+11,2.87E+11,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11
Comoros,351136568.4,378512003.4,425964697.4,546885185,633706149.3,653845122.9,698431827.7,795673128.5,915659192.8,905341090.6,907978731.7,1023086273,1015843491,1116224107,1149587660,966029599.8
Cabo Verde,539227277.6,563024383.3,620974660.2,813963830.2,924318490.8,971977088.2,1107891063,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287
Costa Rica,15013629665,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745712007,37658614803,42762617082,47231651865,50949672206,52016408951,56441917653
Caribbean small states,34218221475,35249133289,36990732784,39545920869,43259612434,48918948074,55671360515,61875367419,70340115888,59411439578,64524447281,69668272159,72051116148,73419211007,74439627824,73063500001
Cuba,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,52742800000,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000
Curacao,,,,,,,,,,,,3038699609,3131096089,3147616201,3158406034,3151910782
Cayman Islands,,,,,,,4200439458,4466438858,4586114125,4281868715,4156990760,4186223809,4291159006,4405954638,4563017881,4708336733
Cyprus,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23156850007,19842404305
Czech Republic,61828166496,67808032980,82196001051,1.00E+11,1.20E+11,1.37E+11,1.56E+11,1.90E+11,2.37E+11,2.07E+11,2.09E+11,2.30E+11,2.09E+11,2.12E+11,2.09E+11,1.88E+11
Germany,1.94E+12,1.94E+12,2.07E+12,2.50E+12,2.81E+12,2.85E+12,2.99E+12,3.42E+12,3.73E+12,3.40E+12,3.40E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12
Djibouti,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2214681574,2430287967
Dominica,333470370.4,340203703.7,333196296.3,343311111.1,367200000,364255555.6,390251851.9,421374074.1,458188888.9,489074074.1,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037
Denmark,1.64E+11,1.65E+11,1.79E+11,2.18E+11,2.51E+11,2.64E+11,2.83E+11,3.19E+11,3.53E+11,3.21E+11,3.22E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11
Dominican Republic,24305717542,25601765401,27137508657,21403167848,22322395368,35777570136,37879869898,43965420072,48122547177,48261033298,53860175556,58029750746,60681537196,62682163837,67179914027,71164825257
Algeria,54790379459,54744725766,56760318215,67863841333,85332581189,1.03E+11,1.17E+11,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11
East Asia & Pacific (excluding high income),1.73E+12,1.85E+12,2.05E+12,2.31E+12,2.68E+12,3.11E+12,3.75E+12,4.74E+12,5.99E+12,6.50E+12,7.88E+12,9.61E+12,1.07E+13,1.18E+13,1.28E+13,1.33E+13
Early-demographic dividend,3.31E+12,3.27E+12,3.18E+12,3.54E+12,4.11E+12,4.79E+12,5.48E+12,6.51E+12,7.33E+12,7.06E+12,8.58E+12,9.61E+12,1.01E+13,1.03E+13,1.06E+13,1.03E+13
East Asia & Pacific,8.29E+12,7.72E+12,7.85E+12,8.63E+12,9.68E+12,1.03E+13,1.10E+13,1.23E+13,1.41E+13,1.46E+13,1.70E+13,1.97E+13,2.11E+13,2.13E+13,2.20E+13,2.19E+13
Europe & Central Asia (excluding high income),7.00E+11,6.96E+11,7.96E+11,1.00E+12,1.33E+12,1.69E+12,2.07E+12,2.68E+12,3.32E+12,2.61E+12,3.11E+12,3.84E+12,4.07E+12,4.33E+12,4.04E+12,3.09E+12
Europe & Central Asia,1.00E+13,1.02E+13,1.11E+13,1.35E+13,1.57E+13,1.68E+13,1.82E+13,2.12E+13,2.33E+13,2.05E+13,2.10E+13,2.33E+13,2.24E+13,2.34E+13,2.38E+13,2.05E+13
Ecuador,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.02E+11,99290381000
"Egypt, Arab Rep.",99838543960,96684636119,85146067416,80288461538,78782467532,89600665557,1.07E+11,1.30E+11,1.63E+11,1.89E+11,2.19E+11,2.36E+11,2.79E+11,2.88E+11,3.06E+11,3.29E+11
Euro area,6.48E+12,6.59E+12,7.17E+12,8.84E+12,1.01E+13,1.05E+13,1.12E+13,1.29E+13,1.41E+13,1.29E+13,1.26E+13,1.36E+13,1.26E+13,1.32E+13,1.35E+13,1.17E+13
Eritrea,706370815.6,752368495.5,729321366.7,870247703.2,1109054005,1098425901,1211161880,1317974491,1380188800,1856695551,1589515447,2065001626,,,,
Spain,5.97E+11,6.27E+11,7.05E+11,9.05E+11,1.07E+12,1.15E+12,1.26E+12,1.47E+12,1.63E+12,1.49E+12,1.42E+12,1.48E+12,1.32E+12,1.35E+12,1.37E+12,1.20E+12
Estonia,5694069842,6259257900,7372457380,9877636631,12144397516,14098326079,17012322168,22445583082,24371299253,19744110864,19685038567,23394844085,23192708982,25271406708,26773473625,23048864243
Ethiopia,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979
European Union,7.26E+12,7.39E+12,8.05E+12,9.91E+12,1.14E+13,1.19E+13,1.27E+13,1.47E+13,1.62E+13,1.47E+13,1.45E+13,1.57E+13,1.46E+13,1.53E+13,1.56E+13,1.35E+13
Fragile and conflict affected situations,4.39E+11,4.25E+11,4.11E+11,4.23E+11,5.35E+11,6.73E+11,8.43E+11,1.04E+12,1.34E+12,1.28E+12,1.52E+12,1.54E+12,1.78E+12,1.87E+12,2.03E+12,1.80E+12
Finland,1.26E+11,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.05E+11,2.17E+11,2.56E+11,2.85E+11,2.52E+11,2.49E+11,2.75E+11,2.58E+11,2.71E+11,2.74E+11,2.34E+11
Fiji,1678239218,1652464201,1833279985,2300453634,2708078477,2980484920,3076305453,3378314600,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863
France,1.36E+12,1.38E+12,1.49E+12,1.84E+12,2.12E+12,2.20E+12,2.32E+12,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12
Faroe Islands,1058702725,1147654635,1262669892,1494011567,1688237552,1727792693,1984445416,2290133549,2432415998,2268387771,2320424601,2490807831,2366301252,2627049837,2850743875,2518096286
"Micronesia, Fed. Sts.",233271800,240970900,242517200,245432900,240236000,250281900,253541900,256787200,263145100,280284600,296944100,311301600,327248700,317214400,319271200,316489900
Gabon,5080483464,5023265365,5335451308,6511903657,7770219480,9582783318,10327598801,12455410056,15571349776,12113699661,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714
United Kingdom,1.66E+12,1.64E+12,1.78E+12,2.05E+12,2.41E+12,2.53E+12,2.71E+12,3.09E+12,2.92E+12,2.41E+12,2.48E+12,2.66E+12,2.70E+12,2.78E+12,3.07E+12,2.93E+12
Georgia,3057475335,3219488664,3395728014,3991284895,5125365192,6410823633,7745394293,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189551521,17627003455,14953950557
Ghana,4983024408,5314909954,6166330136,7632406553,8881368538,10744675210,20440893017,24827844950,28678701891,26048108185,32197272797,39337314810,41270954737,62823043699,51717482624,47498906692
Gibraltar,,,,,,,,,,,,,,,,
Guinea,2995361141,2829435957,2950198649,3446441698,3635458133,2937071767,4220019243,6281917656,6964179194,6716904569,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444
"Gambia, The",782915402.4,687408804.6,578236035.1,487038821.6,961900106.9,1027702254,1054113427,1279704745,1561763437,1450140386,1543292393,1409694554,1415006238,1375608956,1229460602,1378176868
Guinea-Bissau,371095510,392621385.9,417806667.1,477458598.7,532062927.4,587029054.4,592365688.1,696910810.9,868154708.5,830126470,849878424.2,1099818652,989271229.6,1046087418,1054915645,1048229629
Equatorial Guinea,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16314443429,21357343682,22388344124,21948834290,21765453087,13185496881
Greece,1.30E+11,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.30E+11,2.97E+11,2.83E+11,2.42E+11,2.38E+11,2.35E+11,1.95E+11
Grenada,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9
Greenland,1068030830,1086172923,1169138789,1558753434,1822486689,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623
Guatemala,19288827159,18405203853,20444205991,21576351799,23577286227,26783543667,29744368111,33567868323,38503862831,37125943565,40676432029,46876114650,49593961142,52996540704,57852399964,62186186576
Guam,,,3394000000,3569000000,3869000000,4213000000,4238000000,4397000000,4658000000,4828000000,4949000000,4984000000,5265000000,5399000000,5610000000,5799000000
Guyana,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,2379818383,2730968914,3025189399,3165661865,3432913353,3691384743,4063090016,4167801803,4127664336,4279840362
High income,2.76E+13,2.73E+13,2.85E+13,3.20E+13,3.56E+13,3.76E+13,3.97E+13,4.34E+13,4.62E+13,4.33E+13,4.54E+13,4.90E+13,4.91E+13,4.97E+13,5.08E+13,4.80E+13
"Hong Kong SAR, China",1.72E+11,1.69E+11,1.66E+11,1.61E+11,1.69E+11,1.82E+11,1.94E+11,2.12E+11,2.19E+11,2.14E+11,2.29E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11
Honduras,7186650135,7651174661,7858235333,8230387552,8869311411,9757034457,10917481688,12361257681,13881701034,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785
Heavily indebted poor countries (HIPC),1.70E+11,1.62E+11,1.74E+11,1.97E+11,2.26E+11,2.58E+11,3.06E+11,3.66E+11,4.42E+11,4.49E+11,4.98E+11,5.47E+11,5.76E+11,6.42E+11,6.78E+11,6.66E+11
Croatia,21633759451,23054778851,26813968851,34682900713,41587470547,45376744002,50423077102,60073426977,70234425974,62600093959,59918313669,62537851352,56580819624,58194069434,57639588806,49525747504
Haiti,6868666120,6364908100,6106867934,5000238129,6005401730,7049954289,7408787819,9315973989,10386485528,11269821159,11661585823,13008748132,13708931890,14498080023,14790765760,14857386164
Hungary,47218405892,53749989092,67608919144,85302003908,1.04E+11,1.13E+11,1.16E+11,1.40E+11,1.58E+11,1.31E+11,1.32E+11,1.42E+11,1.28E+11,1.35E+11,1.41E+11,1.25E+11
IBRD only,5.83E+12,5.91E+12,5.99E+12,6.74E+12,8.03E+12,9.60E+12,1.14E+13,1.42E+13,1.70E+13,1.65E+13,2.00E+13,2.36E+13,2.51E+13,2.66E+13,2.75E+13,2.59E+13
IDA & IBRD total,6.30E+12,6.37E+12,6.50E+12,7.30E+12,8.68E+12,1.04E+13,1.23E+13,1.52E+13,1.83E+13,1.78E+13,2.15E+13,2.53E+13,2.69E+13,2.85E+13,2.96E+13,2.80E+13
IDA total,4.69E+11,4.66E+11,5.05E+11,5.64E+11,6.61E+11,7.68E+11,9.26E+11,1.09E+12,1.30E+12,1.29E+12,1.48E+12,1.66E+12,1.79E+12,1.97E+12,2.10E+12,2.09E+12
IDA blend,2.06E+11,2.06E+11,2.27E+11,2.55E+11,3.11E+11,3.72E+11,4.65E+11,5.37E+11,6.36E+11,5.96E+11,7.00E+11,8.04E+11,8.90E+11,9.66E+11,1.04E+12,1.00E+12
Indonesia,1.65E+11,1.60E+11,1.96E+11,2.35E+11,2.57E+11,2.86E+11,3.65E+11,4.32E+11,5.10E+11,5.40E+11,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11
IDA only,2.61E+11,2.59E+11,2.76E+11,3.07E+11,3.47E+11,3.93E+11,4.56E+11,5.48E+11,6.58E+11,6.86E+11,7.74E+11,8.51E+11,8.86E+11,9.92E+11,1.06E+12,1.08E+12
Isle of Man,1563667800,1659131244,1947332922,2328658228,2822358473,3032400000,3422651334,4466100440,5928420956,5487083658,5920177689,6566098382,6690725118,7000748788,7708834951,7085288006
India,4.68E+11,4.85E+11,5.15E+11,6.08E+11,7.09E+11,8.20E+11,9.40E+11,1.22E+12,1.20E+12,1.34E+12,1.68E+12,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12
Not classified,,,,,,,,,,,,,,,,
Ireland,99871239174,1.09E+11,1.28E+11,1.64E+11,1.94E+11,2.12E+11,2.32E+11,2.70E+11,2.75E+11,2.36E+11,2.22E+11,2.38E+11,2.25E+11,2.38E+11,2.59E+11,2.92E+11
"Iran, Islamic Rep.",1.10E+11,1.27E+11,1.29E+11,1.54E+11,1.90E+11,2.26E+11,2.66E+11,3.50E+11,4.12E+11,4.16E+11,4.87E+11,5.81E+11,5.99E+11,4.60E+11,4.33E+11,3.85E+11
Iraq,48364250944,36176430129,32928454672,21921569479,36627901762,49954890353,65140147197,88837055195,1.32E+11,1.12E+11,1.39E+11,1.86E+11,2.18E+11,2.35E+11,2.28E+11,1.67E+11
Iceland,9025660362,8234846805,9318395055,11429333038,13825302536,16852963067,17465318552,21652505597,18074622987,13154414219,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519
Israel,1.33E+11,1.31E+11,1.21E+11,1.27E+11,1.36E+11,1.43E+11,1.54E+11,1.79E+11,2.16E+11,2.07E+11,2.34E+11,2.61E+11,2.57E+11,2.93E+11,3.10E+11,3.00E+11
Italy,1.14E+12,1.17E+12,1.27E+12,1.57E+12,1.80E+12,1.86E+12,1.95E+12,2.21E+12,2.40E+12,2.19E+12,2.13E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12
Jamaica,9005064475,9194717836,9719017926,9430230564,10174664854,11243868486,11930171468,12799593018,13709402085,12120460873,13220556883,14444655300,14807086889,14264202737,13899228824,14188935948
Jordan,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,22657662393,24537876056,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887
Japan,4.89E+12,4.30E+12,4.12E+12,4.45E+12,4.82E+12,4.76E+12,4.53E+12,4.52E+12,5.04E+12,5.23E+12,5.70E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12
Kazakhstan,18291994909,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,1.05E+11,1.33E+11,1.15E+11,1.48E+11,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11
Kenya,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41953433591,50412754861,55096728048,61448046802,64007750169
Kyrgyz Republic,1369688498,1525116370,1605643105,1919008090,2211534585,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340
Cambodia,3654031716,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289
Kiribati,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,110234939.8,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4
St. Kitts and Nevis,421695769.8,458643829,481077373.7,469869869.9,506900000,547203703.7,644411111.1,689285185.2,751233333.3,747862963,760170370.4,817759259.3,800414814.8,839770370.4,916566666.7,923155555.6
"Korea, Rep.",5.76E+11,5.48E+11,6.27E+11,7.03E+11,7.93E+11,9.35E+11,1.05E+12,1.17E+12,1.05E+12,9.44E+11,1.14E+12,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12
Kuwait,37712842243,34887512227,38137545245,47876510067,59439090601,80798630137,1.02E+11,1.15E+11,1.47E+11,1.06E+11,1.15E+11,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.15E+11
Latin America & Caribbean (excluding high income),1.98E+12,1.93E+12,1.73E+12,1.77E+12,2.02E+12,2.45E+12,2.86E+12,3.38E+12,3.91E+12,3.64E+12,4.55E+12,5.31E+12,5.29E+12,5.43E+12,5.46E+12,4.65E+12
Lao PDR,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307
Lebanon,17260364842,17649751244,19152238806,20082918740,21159827992,21497336499,22022709852,24827355015,29118916106,35399582929,38443907042,39927125961,44035991746,46909335135,48134486625,49939374833
